Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
  12720 12313     1659.0000   181     2567.0000     1526.3333   801245   40.54%          x33_20 N  12720  12719    294
  12748 12337     1537.8925   241     2567.0000     1526.3500   802419   40.54%          x86_79 U  12748  12747     37
  12800 12389     1556.2000   200     2567.0000     1526.3500   803591   40.54%          x91_81 D  12800  12799     89
  12804 12391     1581.2000   197     2567.0000     1526.3500   823864   40.54%          x76_80 U  12804  12802     92
  12856 12443     1588.7368   237     2567.0000     1526.3500   824667   40.54%          x23_25 N  12856  12855    144
  12928 12515     1615.7857   225     2567.0000     1526.3500   825428   40.54%          x30_43 N  12928  12927    216
  12953 12534     1527.7619   208     2567.0000     1526.3728   826325   40.54%          x33_39 D  12953  12951     14
  12975 12556     1540.6727   218     2567.0000     1526.3728   828034   40.54%          x83_76 N  12975  12973     30
  13010 12591     1541.6667   213     2567.0000     1526.3728   829194   40.54%          x37_30 N  13010  13008     59
  13035 12616     1547.1016   217     2567.0000     1526.3728   830577   40.54%          x39_30 N  13035  13034     78
Elapsed time = 2662.34 sec. (4130004.92 ticks, tree = 2786.94 MB, solutions = 1)
Nodefile size = 739.69 MB (657.14 MB after compression)
  13070 12651     1554.4595   204     2567.0000     1526.3728   831137   40.54%          x41_31 D  13070  13069    107
  13086 12659     1532.9603   249     2567.0000     1526.3958   832448   40.54%          x45_36 N  13086   7566     12
  13130 12703     1542.4267   222     2567.0000     1526.3958   833632   40.54%          x72_80 D  13130  13129     56
  13190 12759     1534.3579   247     2567.0000     1526.4103   834922   40.54%          x84_75 D  13190  13189     25
  13200 12769     1540.0000   216     2567.0000     1526.4103   835179   40.54%          x79_75 D  13200  13199     35
  13254 12823     1547.7667   190     2567.0000     1526.4103   836032   40.54%          x84_76 N  13254  13253     89
  13297 12864    infeasible           2567.0000     1526.4103   837189   40.54%          x77_72 N  13297  13296    132
  13319 12884     1537.2566   256     2567.0000     1526.4444   838841   40.54%          x33_39 U  13319  13318     30
  13360 12923    infeasible           2567.0000     1526.4444   840530   40.54%          x77_81 D  13360  13359     71
  13383 12944     1530.5833   232     2567.0000     1526.4500   874740   40.54%          x78_71 N  13383  13382     30
Elapsed time = 2824.05 sec. (4322029.29 ticks, tree = 2897.43 MB, solutions = 1)
Nodefile size = 850.27 MB (755.35 MB after compression)
  13387 12948     1534.5528   294     2567.0000     1526.4500   898181   40.54%          x83_74 D  13387  13386     34
  13398 12959     1537.7841   284     2567.0000     1526.4500   930243   40.54%          x78_72 D  13398  13397     45
  13443 13004     1559.6214   338     2567.0000     1526.4500   976168   40.54%          x75_76 N  13443  13442     90
  13447 13004    infeasible           2567.0000     1526.4500  1003610   40.54%          x91_81 U  13447  13445     93
  13452 13009     1533.0750   282     2567.0000     1526.4559  1028157   40.54%          x84_75 N  13452  13450     13
  13476 13033     1544.6714   239     2567.0000     1526.4559  1029572   40.54%          x78_71 N  13476  13474     28
  13492 13049     1548.4000   195     2567.0000     1526.4559  1030464   40.54%          x37_27 D  13492  13490     38
  13514 13071     1562.0000   197     2567.0000     1526.4559  1031388   40.54%          x29_28 N  13514  13512     53
  13539 13096     1562.3333   192     2567.0000     1526.4559  1032259   40.54%          x30_31 N  13539  13538     72
  13568 13125     1569.0000   158     2567.0000     1526.4559  1032575   40.54%          x34_44 N  13568  13567     97
Elapsed time = 3468.90 sec. (5032591.94 ticks, tree = 2955.08 MB, solutions = 1)
Nodefile size = 907.46 MB (805.99 MB after compression)
  13583 13140     1594.3333   143     2567.0000     1526.4559  1033228   40.54%          x72_66 N  13583  13582    108
  13600 13157     1599.3333   138     2567.0000     1526.4559  1033642   40.54%          x54_60 D  13600  13599    122
  13617 13174     1632.0000   121     2567.0000     1526.4559  1034121   40.54%          x26_24 N  13617  13615    133
  13622 13179     1624.1250   132     2567.0000     1526.4559  1034566   40.54%          x40_37 N  13622  13621    137
  13643 13200     1630.5000   114     2567.0000     1526.4559  1034901   40.54%          x19_34 N  13643  13642    155
  13656 13213     1632.4762   145     2567.0000     1526.4559  1035273   40.54%          x50_45 N  13656  13655    165
  13670 13227     1637.1765   128     2567.0000     1526.4559  1035650   40.54%          x55_48 U  13670  13669    177
  13682 13237     1656.7500   117     2567.0000     1526.4559  1035932   40.54%          x49_72 D  13682  13680    186
  13704 13255     1534.1692   224     2567.0000     1526.4737  1036992   40.53%          x84_75 N  13704  13703     22
  13748 13295     1529.2500   240     2567.0000     1526.4737  1038358   40.53%           x3_29 N  13748    308      8
Elapsed time = 3501.64 sec. (5075787.67 ticks, tree = 3013.93 MB, solutions = 1)
Nodefile size = 966.29 MB (858.20 MB after compression)
  13787 13334     1538.8295   208     2567.0000     1526.4737  1039754   40.53%          x74_75 N  13787  13786     47
  13830 13375     1585.1628   225     2567.0000     1526.4737  1041333   40.53%          x77_80 N  13830  13828     89
  13865 13408     1594.0769   200     2567.0000     1526.4737  1042325   40.53%          x34_35 N  13865  13864    123
  13930 13469     1537.0833   232     2567.0000     1526.4808  1043649   40.53%          x84_76 D  13930  13929     64
  13970 13505     1530.1182   252     2567.0000     1526.4833  1045043   40.53%          x81_80 D  13970  13969     22
  14037 13569     1529.0310   224     2567.0000     1526.5000  1046522   40.53%          x45_36 D  14037  14035     20
  14075 13607     1571.2354   249     2567.0000     1526.5000  1047959   40.53%          x79_81 D  14075  14073     54
  14114 13637     1532.4012   225     2567.0000     1526.5000  1049312   40.53%          x71_80 D  14114  14113     39
  14170 13693     1558.3333   175     2567.0000     1526.5000  1050445   40.53%          x77_81 N  14170  14169     95
  14192 13711     1530.6630   232     2567.0000     1526.5000  1051903   40.53%          x78_71 D  14192  14191     23
Elapsed time = 3533.96 sec. (5115786.04 ticks, tree = 3158.73 MB, solutions = 1)
Nodefile size = 1111.14 MB (986.37 MB after compression)
  14228 13747     1541.7105   231     2567.0000     1526.5000  1053552   40.53%          x71_76 D  14228  14227     59
  14275 13794     1579.6250   195     2567.0000     1526.5000  1054583   40.53%          x64_71 D  14275  14274    106
  14302 13821     1580.0000    88     2567.0000     1526.5000  1055077   40.53%        x117_136 N  14302  14301    133
  14311 13830     1580.0758   108     2567.0000     1526.5000  1055590   40.53%        x118_111 U  14311  14310    142
  14335 13854     1580.7391    94     2567.0000     1526.5000  1055682   40.53%        x133_120 D  14335  14334    166
  14356 13875     1593.3000    87     2567.0000     1526.5000  1056016   40.53%        x135_133 N  14356  14355    187
  14362 13881     1613.1667    73     2567.0000     1526.5000  1056162   40.53%        x121_120 N  14362  14361    193
  14381 13896     1532.5584   250     2567.0000     1526.5000  1057078   40.53%          x67_78 U  14381  14380     25
  14411 13926     1540.3940   258     2567.0000     1526.5000  1057763   40.53%          x78_81 D  14411  14410     55
  14450 13962     1533.1976   260     2567.0000     1526.5000  1059113   40.53%          x80_79 D  14450  14449     24
Elapsed time = 3562.02 sec. (5155933.01 ticks, tree = 3246.17 MB, solutions = 1)
Nodefile size = 1198.52 MB (1064.25 MB after compression)
  14453 13965     1537.5504   305     2567.0000     1526.5000  1080081   40.53%          x86_79 N  14453  14452     27
  14472 13984     1553.8000   198     2567.0000     1526.5000  1081719   40.53%          x80_78 N  14472  14471     46
  14496 14008     1563.6667   155     2567.0000     1526.5000  1082872   40.53%          x31_32 U  14496  14495     70
  14558 14070     1584.5000   148     2567.0000     1526.5000  1083478   40.53%          x29_33 D  14558  14557    132
  14578 14090     1605.8000   140     2567.0000     1526.5000  1083843   40.53%          x40_34 N  14578  14577    152
  14594 14106     1635.0000   113     2567.0000     1526.5000  1084183   40.53%          x72_58 N  14594  14593    168
  14612 14124     1639.0000    84     2567.0000     1526.5000  1084584   40.53%          x37_52 N  14612  14611    186
  14635 14147     1656.0667   147     2567.0000     1526.5000  1085220   40.53%          x52_63 N  14635  14634    209
  14669 14181     1696.5000   130     2567.0000     1526.5000  1085918   40.53%          x38_28 N  14669  14668    243
  14695 14207     1706.0000    87     2567.0000     1526.5000  1086195   40.53%           x21_9 N  14695  14694    269
Elapsed time = 3676.14 sec. (5285500.56 ticks, tree = 3332.67 MB, solutions = 1)
Nodefile size = 1285.03 MB (1146.64 MB after compression)
  14710 14222     1707.0476   107     2567.0000     1526.5000  1086326   40.53%           x9_28 D  14710  14709    284
  14737 14249     1731.1250    97     2567.0000     1526.5000  1086621   40.53%          x17_13 N  14737  14736    311
  14757 14269     1733.0000    72     2567.0000     1526.5000  1086971   40.53%        x130_137 N  14757  14756    331
  14786 14298     1733.0000    68     2567.0000     1526.5000  1087644   40.53%        x113_106 N  14786  14785    360
  14805 14317     1768.5000    62     2567.0000     1526.5000  1088092   40.53%        x125_131 N  14805  14804    379
  14814 14326     1772.0000    75     2567.0000     1526.5000  1088336   40.53%         x105_93 N  14814  14813    388
  14832 14344     1772.0000    74     2567.0000     1526.5000  1088673   40.53%        x105_104 N  14832  14831    406
  14850 14362     1772.0000    66     2567.0000     1526.5000  1088911   40.53%        x132_142 D  14850  14849    424
  14878 14390     1772.0000    61     2567.0000     1526.5000  1089413   40.53%        x139_135 N  14878  14877    452
  14891 14403     1772.0000    55     2567.0000     1526.5000  1089800   40.53%        x139_136 N  14891  14890    465
Elapsed time = 3705.09 sec. (5326251.17 ticks, tree = 3403.18 MB, solutions = 1)
Nodefile size = 1355.73 MB (1215.22 MB after compression)
  14924 14436     1772.0000    57     2567.0000     1526.5000  1090304   40.53%        x139_129 D  14924  14923    498
  14943 14455     1772.0000    53     2567.0000     1526.5000  1090735   40.53%        x143_128 D  14943  14942    517
  14965 14477     1773.0000    34     2567.0000     1526.5000  1091268   40.53%        x127_122 D  14965  14964    539
  14975 14487     1775.0000    54     2567.0000     1526.5000  1091721   40.53%        x138_127 N  14975  14974    549
  14986 14498     1779.0000    61     2567.0000     1526.5000  1092475   40.53%        x133_125 N  14986  14985    560
  15008 14520     1780.0000    55     2567.0000     1526.5000  1092895   40.53%        x108_124 N  15008  15007    582
  15018 14530     1781.0333    71     2567.0000     1526.5000  1093762   40.53%        x121_125 N  15018  15017    592
  15036 14548     1789.0000    57     2567.0000     1526.5000  1094268   40.53%        x133_118 N  15036  15035    610
  15056 14568     1789.0000    47     2567.0000     1526.5000  1094593   40.53%        x142_133 N  15056  15055    630
  15071 14583     1802.0000    43     2567.0000     1526.5000  1095036   40.53%        x130_112 N  15071  15070    645
Elapsed time = 3731.92 sec. (5367823.34 ticks, tree = 3469.07 MB, solutions = 1)
Nodefile size = 1421.63 MB (1279.05 MB after compression)
  15090 14602     1807.0000    56     2567.0000     1526.5000  1095460   40.53%        x134_118 N  15090  15089    664
  15109 14621     1809.2500    47     2567.0000     1526.5000  1095798   40.53%         x94_130 N  15109  15108    683
  15127 14639     1810.0000    42     2567.0000     1526.5000  1096063   40.53%        x121_109 N  15127  15126    701
  15135 14647     1814.1667    57     2567.0000     1526.5000  1096341   40.53%        x126_144 N  15135  15134    709
  15145 14657     1821.4286    50     2567.0000     1526.5000  1096672   40.53%        x132_124 N  15145  15144    719
  15160 14672     1826.0000    49     2567.0000     1526.5000  1096884   40.53%        x138_146 D  15160  15159    734
  15171 14683     1838.0000    14     2567.0000     1526.5000  1097135   40.53%        x118_104 D  15171  15170    745
  15180 14692     1845.0000    44     2567.0000     1526.5000  1097494   40.53%        x118_105 N  15180  15179    754
  15189 14701     1850.0000    14     2567.0000     1526.5000  1097939   40.53%        x141_131 N  15189  15188    763
  15200 14712     1850.1554    75     2567.0000     1526.5000  1098101   40.53%        x132_120 D  15200  15199    774
Elapsed time = 3759.42 sec. (5413137.59 ticks, tree = 3517.10 MB, solutions = 1)
Nodefile size = 1469.27 MB (1325.23 MB after compression)
  15211 14723     1859.0000    38     2567.0000     1526.5000  1098333   40.53%        x124_129 D  15211  15210    785
  15227 14739     1864.0000    44     2567.0000     1526.5000  1098827   40.53%        x129_131 N  15227  15226    801
  15238 14750     1879.5000    45     2567.0000     1526.5000  1099068   40.53%        x122_123 N  15238  15237    812
  15250 14762     1882.1016    71     2567.0000     1526.5000  1099349   40.53%         x92_115 D  15250  15249    824
  15267 14779     1882.2214    78     2567.0000     1526.5000  1099416   40.53%        x128_131 D  15267  15266    841
  15283 14795     1894.0000    41     2567.0000     1526.5000  1099613   40.53%        x123_105 N  15283  15282    857
  15293 14805     1903.2941    50     2567.0000     1526.5000  1099845   40.53%        x138_121 N  15293  15292    867
