Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
  38174 35194     2205.4167   220     3253.0000     2169.3800  2308974   33.31%          x11_14 D  38174  38173     38
  38268 35272     2208.6111   276     3253.0000     2169.4028  2313060   33.31%          x17_18 U  38268  38266     26
  38349 35347     2262.4024   274     3253.0000     2169.4041  2316604   33.31%          x47_54 N  38349  38348     76
  38421 35407     2233.0694   283     3253.0000     2169.4167  2320810   33.31%          x12_13 U  38421  38419     46
Elapsed time = 5805.98 sec. (7116190.42 ticks, tree = 12831.15 MB, solutions = 3)
Nodefile size = 10783.28 MB (9698.01 MB after compression)
  38492 35462     2193.6338   300     3253.0000     2169.4254  2325557   33.31%          x50_40 D  38492  38491     47
  38653 35615    infeasible           3253.0000     2169.4387  2329288   33.31%          x13_15 D  38653  38652     31
  38767 35712     2192.2500   268     3253.0000     2169.4583  2333507   33.31%          x44_43 U  38767  38766     51
  38872 35805     2261.6111   290     3253.0000     2169.4615  2337327   33.31%          x11_17 N  38872  38871     55
  38946 35873     2352.5513   270     3253.0000     2169.4694  2341781   33.31%          x49_51 N  38946  38945     82
  39000 35921    infeasible           3253.0000     2169.4694  2344451   33.31%          x50_43 N  39000  38998    134
  39063 35984     2262.9722   221     3253.0000     2169.4794  2348247   33.31%        x178_164 N  39063  39061     61
  39151 36066     2352.6667   239     3253.0000     2169.4794  2350747   33.31%          x25_21 N  39151  39149    134
  39220 36129     2396.0000   186     3253.0000     2169.4794  2352496   33.31%        x172_178 N  39220  39219    188
  39319 36222     2211.1944   260     3253.0000     2169.4812  2355469   33.31%          x15_40 N  39319  39318    101
Elapsed time = 5934.42 sec. (7272478.16 ticks, tree = 13291.51 MB, solutions = 3)
Nodefile size = 11243.49 MB (10114.81 MB after compression)
  39400 36285     2213.1111   248     3253.0000     2169.5000  2359593   33.31%          x44_43 D  39400  39398     45
  39425 36310     2221.4000   257     3253.0000     2169.5000  2383348   33.31%        x154_164 U  39425  39422     62
  39540 36411     2190.0014   342     3253.0000     2169.5000  2387243   33.31%          x14_22 U  39540  11643     23
  39612 36469     2204.5800   263     3253.0000     2169.5159  2390566   33.31%           x6_12 D  39612  39611     36
  39680 36537     2272.9700   223     3253.0000     2169.5159  2393763   33.31%        x165_168 D  39680  39679     83
  39767 36624     2301.2857   234     3253.0000     2169.5159  2397815   33.31%        x169_167 U  39767  39766    156
  39825 36661    infeasible           3253.0000     2169.5250  2401205   33.31%          x15_12 D  39825  39824     19
  39977 36811     2311.9111   287     3253.0000     2169.5250  2404633   33.31%        x215_217 N  39977  39976    163
  40061 36882     2193.5936   339     3253.0000     2169.5333  2408042   33.31%          x13_15 D  40061  40060     51
  40109 36916     2234.9927   308     3253.0000     2169.5364  2413259   33.31%          x50_58 D  40109  40108     45
Elapsed time = 6126.63 sec. (7490900.68 ticks, tree = 13690.39 MB, solutions = 3)
Nodefile size = 11642.45 MB (10476.60 MB after compression)
  40200 37007     2380.3968   286     3253.0000     2169.5364  2416210   33.31%          x41_35 N  40200  40199    136
  40294 37101     2478.3478   215     3253.0000     2169.5364  2419661   33.31%        x180_172 D  40294  40293    230
  40296 37103     2490.9333   313     3253.0000     2169.5364  2432133   33.31%        x172_163 N  40296  40295    232
  40383 37190     2581.0000   200     3253.0000     2169.5364  2434194   33.31%          x42_32 N  40383  40382    319
  40488 37278     2170.3528   364     3253.0000     2169.5648  2438195   33.31%          x12_14 U  40488  13444     20
  40582 37354     2172.0694   312     3253.0000     2169.5667  2442537   33.31%          x22_12 D  40582   6774      7
  40700 37472     2279.9903   252     3253.0000     2169.5667  2445642   33.31%          x32_27 N  40700  40699    125
  40728 37488     2180.4000   316     3253.0000     2169.5858  2473571   33.31%          x18_12 N  40728  15607     22
  40800 37550     2187.6255   343     3253.0000     2169.5889  2477209   33.30%           x9_11 D  40800  40799     16
  40870 37620     2227.3182   215     3253.0000     2169.5889  2481443   33.30%        x181_176 U  40870  40869     62
Elapsed time = 6364.25 sec. (7762877.81 ticks, tree = 14098.39 MB, solutions = 3)
Nodefile size = 12050.45 MB (10849.70 MB after compression)
  40940 37682    infeasible           3253.0000     2169.5926  2485538   33.30%          x12_13 D  40940  40939     41
  41024 37755     2188.1647   349     3253.0000     2169.6229  2489985   33.30%           x5_12 D  41024  41022     16
  41108 37829     2272.0282   266     3253.0000     2169.6250  2494319   33.30%          x35_30 N  41108  41107     69
  41200 37921     2383.4162   232     3253.0000     2169.6250  2497602   33.30%        x163_164 N  41200  41199    161
  41291 38012     2496.9444   195     3253.0000     2169.6250  2500616   33.30%        x186_181 N  41291  41290    252
  41375 38086     2183.1602   336     3253.0000     2169.6297  2503846   33.30%          x11_12 D  41375  41374     40
  41440 38147     2215.0517   271     3253.0000     2169.6354  2507740   33.30%          x43_34 D  41440  41439     81
  41500 38207     2243.5714   185     3253.0000     2169.6354  2511710   33.30%        x168_164 N  41500  41498    125
  41520 38227     2256.5200   262     3253.0000     2169.6354  2520692   33.30%          x30_25 N  41520  41518    141
  41575 38282     2265.7111   169     3253.0000     2169.6354  2522556   33.30%          x13_31 D  41575  41574    189
Elapsed time = 6516.54 sec. (7952140.91 ticks, tree = 14487.81 MB, solutions = 3)
Nodefile size = 12439.89 MB (11202.71 MB after compression)
  41646 38343    infeasible           3253.0000     2169.6460  2525179   33.30%          x17_16 U  41646  41644     31
  41755 38441     2182.7900   375     3253.0000     2169.6611  2528822   33.30%          x15_17 N  41755  41752     17
  41831 38509    infeasible           3253.0000     2169.6623  2532591   33.30%          x10_22 N  41831  41830     67
  41945 38613     2180.2917   277     3253.0000     2169.6704  2536320   33.30%          x13_34 U  41945  41944     31
  42008 38672     2231.4444   322     3253.0000     2169.6729  2538529   33.30%           x13_8 N  42008  42006     35
  42095 38746     2230.1052   333     3253.0000     2169.7000  2542922   33.30%          x11_15 D  42095  42094     72
  42170 38803     2196.5390   305     3253.0000     2169.7278  2547380   33.30%          x14_18 D  42170  42169     27
  42253 38886     2378.2361   246     3253.0000     2169.7278  2551456   33.30%          x43_45 N  42253  42252    110
  42273 38906     2401.2885   301     3253.0000     2169.7278  2561485   33.30%        x175_165 N  42273  42272    130
  42370 39003     2510.0000   195     3253.0000     2169.7278  2568730   33.30%        x164_167 D  42370  42369    227
Elapsed time = 6663.47 sec. (8130988.36 ticks, tree = 14918.31 MB, solutions = 3)
Nodefile size = 12870.67 MB (11596.44 MB after compression)
  42450 39083     2557.1908   235     3253.0000     2169.7278  2571496   33.30%          x23_43 D  42450  42449    307
  42526 39158     2714.1250   165     3253.0000     2169.7278  2573451   33.30%          x32_53 N  42526  42525    383
  42596 39207     2201.3266   325     3253.0000     2169.7444  2576480   33.30%          x14_11 U  42596  42594     16
  42649 39258     2237.6238   299     3253.0000     2169.7444  2579390   33.30%          x39_49 N  42649  42648     51
  42726 39330     2207.7694   332     3253.0000     2169.7448  2581972   33.30%          x15_19 D  42726  42725     43
  42800 39390     2220.1667   247     3253.0000     2169.7552  2586489   33.30%          x17_16 D  42800  42799     60
  42892 39476     2244.8333   173     3253.0000     2169.7583  2589976   33.30%          x64_62 U  42892  42890    104
  42978 39562     2293.2500   201     3253.0000     2169.7583  2594096   33.30%        x163_159 N  42978  42976    174
  43055 39625    infeasible           3253.0000     2169.7727  2598678   33.30%           x13_9 D  43055  43054     16
  43186 39754     2256.5260   270     3253.0000     2169.7827  2602159   33.30%          x40_25 N  43186  43185    140
Elapsed time = 6789.37 sec. (8286703.15 ticks, tree = 15370.49 MB, solutions = 3)
Nodefile size = 13322.62 MB (12013.16 MB after compression)
  43249 39811     2234.5694   248     3253.0000     2169.7842  2605491   33.30%          x20_21 U  43249  43247     54
  43315 39877     2264.3250   210     3253.0000     2169.7842  2609127   33.30%        x178_180 D  43315  43314    103
  43400 39950     2184.8635   346     3253.0000     2169.7842  2613490   33.30%          x11_12 D  43400  43399     34
  43458 39994     2202.9286   248     3253.0000     2169.8000  2618423   33.30%          x12_14 N  43458  43456     38
  43553 40087    infeasible           3253.0000     2169.8000  2624526   33.30%        x168_160 N  43553  43552    116
  43636 40149     2185.1048   322     3253.0000     2169.8186  2628159   33.30%          x17_16 D  43636  43635     29
  43739 40234    infeasible           3253.0000     2169.8312  2632470   33.30%          x12_13 D  43739  43738     41
  43857 40340    infeasible           3253.0000     2169.8472  2636922   33.30%           x8_13 D  43857  43856     36
  43946 40422     2245.0500   296     3253.0000     2169.8611  2641007   33.30%          x14_10 U  43946  43944     63
  44038 40488     2241.1376   314     3253.0000     2169.8802  2645154   33.30%          x18_12 N  44038  15290     47
Elapsed time = 6921.10 sec. (8446878.94 ticks, tree = 15816.41 MB, solutions = 3)
Nodefile size = 13768.88 MB (12420.14 MB after compression)
  44144 40584     2209.7967   270     3253.0000     2169.8843  2648491   33.30%          x42_39 U  44144  44143     56
  44300 40732     2224.3333   219     3253.0000     2169.8843  2651605   33.30%          x70_65 D  44300  44299    142
  44400 40829     2272.0000   186     3253.0000     2169.8896  2655605   33.30%        x161_159 D  44400  44399     87
  44500 40929     2382.0000   128     3253.0000     2169.8896  2658537   33.30%          x70_66 N  44500  44499    187
  44616 41045     2488.0000    98     3253.0000     2169.8896  2660650   33.30%        x203_211 N  44616  44615    303
  44702 41131     2607.1042   162     3253.0000     2169.8896  2662093   33.30%        x169_160 D  44702  44701    389
  44774 41199     2227.1452   264     3253.0000     2169.9000  2665060   33.30%          x50_52 N  44774  44772     59
  44840 41262     2188.1319   314     3253.0000     2169.9000  2667815   33.30%           x5_12 D  44840  44839     32
  44927 41331     2216.2194   287     3253.0000     2169.9004  2671896   33.30%           x14_9 D  44927  44926     33
  44976 41372     2242.4583   251     3253.0000     2169.9028  2675251   33.30%          x16_19 D  44976  44974     50
Elapsed time = 7050.23 sec. (8600853.03 ticks, tree = 16352.53 MB, solutions = 3)
Nodefile size = 14304.89 MB (12906.90 MB after compression)
  45024 41420     2302.5319   252     3253.0000     2169.9028  2677181   33.30%          x26_21 N  45024  45023     79
  45111 41491     2183.2266   350     3253.0000     2169.9091  2680757   33.30%           x16_9 U  45111  35415     12
  45177 41549     2225.4776   303     3253.0000     2169.9357  2684228   33.29%          x53_52 D  45177  45175     58
  45230 41602     2283.6786   288     3253.0000     2169.9357  2686654   33.29%          x35_52 N  45230  45228     93
  45280 41650     2331.0000   237     3253.0000     2169.9357  2687928   33.29%        x175_164 D  45280  45279    129
  45355 41725     2381.8333   207     3253.0000     2169.9357  2691562   33.29%          x27_16 N  45355  45352    187
  45452 41807     2188.4028   305     3253.0000     2169.9438  2694358   33.29%          x15_19 D  45452  45451     50
  45527 41870     2184.2361   302     3253.0000     2169.9483  2698516   33.29%           x1_11 D  45527  45526     42
  45660 42001     2218.0833   247     3253.0000     2169.9483  2701132   33.29%          x53_58 D  45660  45659    174
  45741 42075     2215.8333   210     3253.0000     2169.9578  2705124   33.29%        x172_163 N  45741  45739     40
Elapsed time = 7176.02 sec. (8755857.80 ticks, tree = 16786.42 MB, solutions = 3)
Nodefile size = 14738.63 MB (13298.12 MB after compression)
  45836 42170     2262.6667   213     3253.0000     2169.9578  2709037   33.29%        x163_159 N  45836  45834    117
  45924 42253     2209.0952   374     3253.0000     2169.9583  2712232   33.29%          x10_22 N  45924  45923     37
  46040 42363     2289.4688   259     3253.0000     2169.9583  2716015   33.29%          x40_32 N  46040  46039    122
  46099 42416     2296.2457   350     3253.0000     2169.9583  2746819   33.29%          x51_45 N  46099  46098     76
  46183 42500     2432.3000   186     3253.0000     2169.9583  2750907   33.29%          x29_28 N  46183  46182    160
  46270 42587     2541.2000   205     3253.0000     2169.9583  2752761   33.29%          x32_34 D  46270  46269    247
  46383 42694     2226.1250   236     3253.0000     2169.9606  2755620   33.29%          x21_16 N  46383  46382    113
  46463 42761    infeasible           3253.0000     2169.9698  2759062   33.29%           x16_9 D  46463  46462     31
  46661 42957     2295.6761   202     3253.0000     2169.9714  2762432   33.29%          x14_25 D  46661  46660    221
  46750 43038     2177.3694   305     3253.0000     2169.9844  2765711   33.29%          x22_11 D  46750   5704      8
Elapsed time = 7402.08 sec. (8999957.35 ticks, tree = 17384.74 MB, solutions = 3)
Nodefile size = 15337.30 MB (13844.44 MB after compression)
  46811 43099     2206.6000   198     3253.0000     2169.9844  2768884   33.29%          x43_35 D  46811  46809     53
  46867 43155     2277.8333   184     3253.0000     2169.9844  2771002   33.29%          x56_49 N  46867  46865     91
  46951 43225    infeasible           3253.0000     2169.9862  2773888   33.29%          x15_16 N  46951  46949     58
  47050 43312     2212.9028   301     3253.0000     2170.0064  2778035   33.29%          x18_16 N  47050  47049     47
  47092 43354     2303.1250   224     3253.0000     2170.0064  2780439   33.29%          x38_28 N  47092  47090     74
