Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
  25988 23054     2056.2540   283     2199.0000     1991.5000  1457840    9.44%        x100_107 D  25988  25987     44
  26007 23065     1997.4866   320     2199.0000     1991.5041  1459405    9.44%         x105_99 U  26007  26006     16
  26068 23123     2102.4013   319     2199.0000     1991.5041  1461513    9.44%        x117_101 D  26068  26067     76
  26130 23179     1997.6490   289     2199.0000     1991.5066  1463164    9.44%         x98_101 U  26130   7145     11
  26165 23212     2060.2222   151     2199.0000     1991.5066  1464954    9.44%         x95_100 N  26165  26163     37
  26189 23230     2021.7500   288     2199.0000     1991.5136  1466854    9.44%        x107_103 D  26189  26188     27
  26220 23253     2021.0729   270     2199.0000     1991.5238  1469264    9.44%        x100_104 D  26220  26219     34
  26260 23287     2018.5759   288     2199.0000     1991.5238  1471613    9.44%        x101_102 D  26260  26259     43
  26282 23305     2058.7222   211     2199.0000     1991.5297  1473789    9.43%        x104_106 N  26282  26281     16
  26300 23319     2024.1378   302     2199.0000     1991.5312  1476167    9.43%          x99_97 D  26300  26299     38
Elapsed time = 2026.18 sec. (2955572.77 ticks, tree = 4901.05 MB, solutions = 3)
Nodefile size = 2853.73 MB (2561.33 MB after compression)
  26350 23365     2010.0694   250     2199.0000     1991.5333  1478199    9.43%        x103_102 D  26350  26349     20
  26387 23398     2032.9222   265     2199.0000     1991.5333  1480719    9.43%         x105_97 U  26387  26386     30
  26419 23426        cutoff           2199.0000     1991.5333  1484151    9.43%         x97_100 N  26419  26417     61
  26500 23507     2070.0491   213     2199.0000     1991.5357  1486106    9.43%        x137_131 D  26500  26499     91
  26541 23537    infeasible           2199.0000     1991.5417  1488010    9.43%         x99_100 N  26541  26540     24
  26587 23579     2043.3935   288     2199.0000     1991.5417  1490112    9.43%         x98_100 N  26587  26586     51
  26595 23583     2000.9651   303     2199.0000     1991.5659  1492323    9.43%         x105_96 U  26595   2906      9
  26629 23615     2071.6570   284     2199.0000     1991.5659  1494542    9.43%        x100_102 N  26629  26628     42
  26660 23642     2029.7976   225     2199.0000     1991.5659  1496643    9.43%         x98_100 D  26660  26659     44
  26686 23660     2019.8565   286     2199.0000     1991.5765  1498980    9.43%          x96_99 D  26686  26685     26
Elapsed time = 2056.39 sec. (2996353.94 ticks, tree = 5004.86 MB, solutions = 3)
Nodefile size = 2957.05 MB (2654.34 MB after compression)
  26721 23689    infeasible           2199.0000     1991.5882  1501307    9.43%        x100_104 D  26721  26720     30
  26780 23746     2031.8020   272     2199.0000     1991.5882  1503092    9.43%        x100_101 N  26780  26779     64
  26836 23798     1996.4952   362     2199.0000     1991.5952  1504402    9.43%         x98_103 D  26836  26835     12
  26918 23880     2035.3889   222     2199.0000     1991.5952  1505943    9.43%        x118_121 D  26918  26917     94
  26991 23953     2045.3857   188     2199.0000     1991.5952  1507009    9.43%        x151_156 N  26991  26990    167
  27062 24017     2010.0722   237     2199.0000     1991.6061  1508136    9.43%         x101_95 D  27062  27061     25
  27089 24034    infeasible           2199.0000     1991.6100  1510552    9.43%        x101_102 D  27089  27088     31
  27133 24066     1995.4129   296     2199.0000     1991.6488  1512445    9.43%         x98_101 U  27133   7243      9
  27210 24143     2088.2751   219     2199.0000     1991.6488  1513886    9.43%         x92_102 U  27210  27209     86
  27234 24158     2001.5076   259     2199.0000     1991.6667  1516077    9.43%         x96_104 D  27234  27233     24
Elapsed time = 2087.85 sec. (3035298.72 ticks, tree = 5156.25 MB, solutions = 3)
Nodefile size = 3108.48 MB (2791.89 MB after compression)
  27261 24178    infeasible           2199.0000     1991.6667  1518620    9.43%        x111_107 U  27261  27260     49
  27310 24227     2012.4699   247     2199.0000     1991.6667  1520253    9.43%          x18_17 D  27310  27308     38
  27350 24267     2026.3636   155     2199.0000     1991.6667  1521553    9.43%        x157_181 U  27350  27349     67
  27411 24324    infeasible           2199.0000     1991.6667  1522902    9.43%        x159_146 N  27411  27410    122
  27454 24361     2101.2353   294     2199.0000     1991.6905  1524717    9.43%        x111_100 U  27454  27452     50
  27505 24404     2029.8667   280     2199.0000     1991.7083  1526583    9.43%          x18_14 N  27505  27504     36
  27554 24453     2049.0210   243     2199.0000     1991.7083  1528181    9.43%        x127_114 N  27554  27553     85
  27606 24501     2007.5104   324     2199.0000     1991.7099  1530123    9.43%         x105_97 U  27606  27605     16
  27631 24522     2026.2868   274     2199.0000     1991.7381  1532453    9.43%         x105_99 N  27631  27629     29
  27652 24539     2001.0234   283     2199.0000     1991.7381  1534729    9.43%        x100_104 U  27652   4148     14
Elapsed time = 2118.25 sec. (3075069.74 ticks, tree = 5273.00 MB, solutions = 3)
Nodefile size = 3225.27 MB (2897.16 MB after compression)
  27719 24602     2048.7210   253     2199.0000     1991.7440  1536632    9.43%        x131_130 U  27719  27718     49
  27799 24682     2096.5910   232     2199.0000     1991.7440  1538093    9.43%        x106_122 D  27799  27798    129
  27840 24718     2066.4500   277     2199.0000     1991.7500  1539731    9.42%        x111_100 U  27840  27839     50
  27913 24788     2141.9020   178     2199.0000     1991.7500  1541486    9.42%        x145_142 D  27913  27911    122
  27945 24812     2029.6998   273     2199.0000     1991.7505  1543676    9.42%          x14_13 D  27945  27943     12
  27986 24853     2057.8667   213     2199.0000     1991.7505  1545112    9.42%        x108_100 N  27986  27983     37
  28004 24871     2095.8353   191     2199.0000     1991.7505  1546107    9.42%        x133_121 N  28004  28002     49
  28043 24906    infeasible           2199.0000     1991.7505  1546924    9.42%        x132_136 N  28043  28041     80
  28075 24936     2039.4167   252     2199.0000     1991.7511  1549895    9.42%        x131_130 N  28075  28074     53
  28168 25029     2057.6857   238     2199.0000     1991.7511  1551210    9.42%        x115_100 D  28168  28167    146
Elapsed time = 2150.47 sec. (3115540.65 ticks, tree = 5423.01 MB, solutions = 3)
Nodefile size = 3375.31 MB (3033.46 MB after compression)
  28263 25124     2097.5686   210     2199.0000     1991.7511  1552529    9.42%        x127_131 N  28263  28262    241
  28296 25155     2168.2353   180     2199.0000     1991.7511  1553443    9.42%        x103_118 N  28296  28295    273
  28333 25184     2007.2164   381     2199.0000     1991.7581  1565068    9.42%        x100_104 N  28333   3011     18
  28380 25227     2003.0625   325     2199.0000     1991.7684  1567187    9.42%        x102_100 D  28380  28379     23
  28403 25242     2009.6608   328     2199.0000     1991.7724  1569189    9.42%         x104_97 D  28403  28401     29
  28435 25268     2011.5970   305     2199.0000     1991.7740  1571161    9.42%        x100_102 D  28435  28434     28
  28472 25299    infeasible           2199.0000     1991.7778  1573785    9.42%         x98_111 D  28472  28471     45
  28504 25323    infeasible           2199.0000     1991.7783  1576044    9.42%         x99_102 U  28504  28502     38
  28543 25358     2012.0901   317     2199.0000     1991.7857  1578049    9.42%         x96_102 D  28543  28542     18
  28563 25376     2057.1359   280     2199.0000     1991.7857  1580094    9.42%         x105_97 N  28563  28561     31
Elapsed time = 2195.32 sec. (3176365.17 ticks, tree = 5530.91 MB, solutions = 3)
Nodefile size = 3483.79 MB (3132.31 MB after compression)
  28606 25415     2034.3311   240     2199.0000     1991.8085  1582152    9.42%         x98_100 D  28606  28605     51
  28646 25444     2004.6389   292     2199.0000     1991.8457  1584545    9.42%        x104_102 U  28646  11973     16
  28686 25478     1998.9452   296     2199.0000     1991.8729  1586752    9.42%        x102_103 D  28686  28685     22
  28705 25495    infeasible           2199.0000     1991.8729  1589133    9.42%         x98_111 N  28705  28704     41
  28720 25508     2022.0035   285     2199.0000     1991.8729  1591292    9.42%          x11_12 D  28720  28718     18
  28752 25540     2044.7353   211     2199.0000     1991.8729  1592634    9.42%        x122_117 U  28752  28751     39
  28775 25563     2062.9000   160     2199.0000     1991.8729  1593755    9.42%        x143_136 D  28775  28773     53
  28831 25617    infeasible           2199.0000     1991.8729  1594646    9.42%        x140_155 N  28831  28829    105
  28892 25675     2035.1521   301     2199.0000     1991.8750  1596486    9.42%        x131_130 U  28892  28891     68
  28930 25709     2041.1111   187     2199.0000     1991.8750  1598226    9.42%          x19_18 U  28930  28929     39
Elapsed time = 2224.85 sec. (3215965.56 ticks, tree = 5634.96 MB, solutions = 3)
Nodefile size = 3587.18 MB (3225.84 MB after compression)
  29021 25800     2066.0000   141     2199.0000     1991.8750  1599277    9.42%        x142_155 D  29021  29020    130
  29066 25837    infeasible           2199.0000     1991.8750  1601322    9.42%        x100_111 D  29066  29065     54
  29104 25871     2049.8424   332     2199.0000     1991.8851  1631707    9.42%        x102_101 N  29104  29103     43
  29124 25888     2039.3638   301     2199.0000     1991.8857  1633691    9.42%         x109_98 D  29124  29122     28
  29142 25906     2076.3611   255     2199.0000     1991.8857  1635782    9.42%        x109_101 U  29142  29140     39
  29172 25930     2021.5471   312     2199.0000     1991.8926  1637558    9.42%        x102_106 D  29172  29171     30
  29200 25954     2038.1647   281     2199.0000     1991.8968  1639164    9.42%          x10_19 D  29200  29199     39
  29250 26004     2116.9020   236     2199.0000     1991.8968  1640764    9.42%        x121_126 D  29250  29249     89
  29253 26007     2124.4476   274     2199.0000     1991.8968  1651845    9.42%        x129_128 D  29253  29252     92
  29300 26054     2153.8333   175     2199.0000     1991.8968  1653079    9.42%        x133_144 D  29300  29299    139
Elapsed time = 2319.07 sec. (3341455.18 ticks, tree = 5743.53 MB, solutions = 3)
Nodefile size = 3696.15 MB (3325.05 MB after compression)
  29343 26097     2183.3333   211     2199.0000     1991.8968  1653845    9.42%        x136_143 D  29343  29342    182
  29370 26120        cutoff           2199.0000     1991.8968  1654290    9.42%        x111_123 N  29370  29368    208
  29410 26155    infeasible           2199.0000     1991.9043  1656834    9.42%        x101_107 U  29410  29409     47
  29428 26170     2028.9812   336     2199.0000     1991.9202  1668144    9.42%         x109_98 N  29428  29426     18
  29447 26177    infeasible           2199.0000     1991.9202  1670721    9.42%        x111_100 U  29447  29444     32
  29496 26220     2009.1806   232     2199.0000     1991.9266  1672673    9.42%        x102_100 D  29496  29495     39
  29540 26256     2015.1706   306     2199.0000     1991.9266  1674423    9.42%         x98_100 D  29540  29539     41
  29594 26299     2007.6111   297     2199.0000     1991.9439  1676669    9.42%        x141_149 U  29594    410     12
  29616 26317    infeasible           2199.0000     1991.9439  1678455    9.42%         x95_100 U  29616  29614     27
  29640 26341     2052.3611   247     2199.0000     1991.9439  1680534    9.42%        x123_100 D  29640  29638     43
Elapsed time = 2361.57 sec. (3398911.01 ticks, tree = 5828.02 MB, solutions = 3)
Nodefile size = 3780.15 MB (3401.73 MB after compression)
  29667 26368     2096.8611   237     2199.0000     1991.9439  1682483    9.42%        x113_100 N  29667  29665     64
  29717 26415     2054.0773   313     2199.0000     1991.9495  1684509    9.42%        x103_101 D  29717  29716     52
  29770 26460     2014.4692   315     2199.0000     1991.9500  1686684    9.42%        x100_104 D  29770  29769     46
  29785 26471     2008.9107   289     2199.0000     1991.9551  1689101    9.42%        x102_101 D  29785  29784     25
  29810 26492     2025.4053   311     2199.0000     1991.9576  1691480    9.42%        x101_107 D  29810  29809     37
  29849 26523     2018.2222   213     2199.0000     1991.9674  1693339    9.41%        x137_145 D  29849  29848     33
  29886 26558     2075.0210   263     2199.0000     1991.9674  1694260    9.41%        x123_100 D  29886  29884     61
  29940 26604     2011.8666   299     2199.0000     1991.9819  1696022    9.41%         x98_102 D  29940  29939     25
  29956 26615    infeasible           2199.0000     1991.9819  1698480    9.41%         x98_100 N  29956  29955     40
  29985 26640     2013.3734   273     2199.0000     1991.9984  1700734    9.41%         x96_104 D  29985  29984     25
Elapsed time = 2390.88 sec. (3438457.28 ticks, tree = 5923.75 MB, solutions = 3)
Nodefile size = 3876.23 MB (3488.48 MB after compression)
  30008 26657     2004.5594   333     2199.0000     1992.0135  1703043    9.41%         x104_97 D  30008  30006     27
  30030 26679     2109.3175   301     2199.0000     1992.0135  1705477    9.41%         x90_100 N  30030  30028     44
  30035 26680    infeasible           2199.0000     1992.0135  1707838    9.41%         x97_100 U  30035  30033     47
  30062 26704     2068.1758   295     2199.0000     1992.0238  1710059    9.41%        x102_111 N  30062  30061     46
  30066 26704     2003.0837   316     2199.0000     1992.0284  1712601    9.41%        x102_103 N  30066   3569     11
  30115 26749     2010.9790   257     2199.0000     1992.0374  1714716    9.41%        x130_141 D  30115  30114     32
  30199 26833     2027.1198   183     2199.0000     1992.0374  1715904    9.41%        x109_127 D  30199  30198    116
  30269 26899     2016.2126   315     2199.0000     1992.0515  1717191    9.41%        x100_101 D  30269  30268     47
  30281 26907     2025.0556   315     2199.0000     1992.0666  1729205    9.41%         x97_104 N  30281  30279     17
  30305 26927     2022.4135   269     2199.0000     1992.0687  1731184    9.41%        x100_104 U  30305   5305     10
